1636 -2.443263213036867 -0.18898314796788623 0.07451731236707108
1774 0.3670743331035734 -0.8043487479992923 2.103751385993597
1335 -1.7838453665815577 -0.058732525232576084 -0.0843398595194312
1177 1.8412463822098983 -0.2627572441292005 -2.4210285950003883
1539 -1.2996367139307003 -0.8916883072010208 -1.8888583139906714
691 0.06405955324454309 1.1540321921044838 -1.046246938990258
1978 0.9558012803387819 -0.23428417660702602 -2.246932972866883
1090 1.1957577354010476 0.5482103266117733 0.45861773531689776
1081 0.6599539504351492 2.496971239738786 -0.24974708295433587
1188 0.2960246089077657 0.6766136339481278 -0.11109674496681259
1374 0.49017158634631997 1.5859950402407361 -1.199473354216521
186 1.0372752977959825 0.28693215901303604 -0.6063957693874555
122 -1.5517946491571661 0.9107575485266566 -1.088415274995272
1340 -1.0320324032501427 2.550424134169635 -1.6989012705440905
133 0.3130696127483764 -0.027194850681457407 -1.549718796440712
1255 -1.7987122461794975 -3.10054022473852 -0.45260921790995184
1961 3.7176382411097992 -0.3833816941147124 1.7307800663898552
1583 -2.1440275214198428 -0.0071089938170599875 0.6340603423113849
1376 -1.2860615491116743 2.8953649156808163 1.5118468558009428
1903 1.7040508331188085 -0.8477370749605253 -1.656635631320795
281 -2.53101325463897 -2.569393597807379 -0.06849671549305793
535 1.014499633226265 -0.6200918391869943 0.8871518574545978
1542 0.4764264106397133 1.3012081343099442 -2.204866045677511
1377 -0.11492872729229839 0.00591518350515847 0.17295602217075828
301 3.411418024701454 -2.5238995423290937 0.5475043268253985
181 0.5231367406079981 -1.5789319746732937 -0.4185749293477893
971 1.0274921836753954 -2.0154670481808568 3.517371472866479
1420 0.8944459582425991 3.1781827024626614 2.61116978264435
1647 -0.6480474817560907 1.7005748640323204 -2.6171285607147934
804 -2.8290614698181398 -1.268046284406571 1.6878044189136765
962 1.2963352814000413 2.3705857199063125 0.36848195247693816
1501 -2.3872190204951647 -2.60035426928544 1.102725026974437
1753 1.0798840176413245 1.027661776709324 -3.4200193647784376
626 -0.286208592901927 -0.3382228200038509 0.09283408171134454
1184 -0.6574319256221537 0.4211822549942452 -0.17315559364518762
759 0.06072359087572122 -2.074345824539127 -3.140548393608255
1087 -1.1846038648231214 0.11656494157526699 1.4495076922771983
157 1.8871441035751726 -2.4522445670005206 -0.6254981635421789
210 1.2323735490262453 1.4896707099428108 1.5866730741686847
1250 0.25386408371753655 0.5989065878571581 -1.6544959001734443
568 1.645784287222088 -0.8177271640905949 0.2634445878712719
1545 -2.5074315857493765 2.0702489018253663 -0.20104657556303285
180 0.9318267294667323 2.402364148336268 0.9815600902746637
755 2.8169005343418796 1.2705719190751674 2.3854677187376128
997 -1.3447538208974426 -0.9622908039712156 -0.32609852337577094
1870 0.34520420843836597 -1.0119318368027226 1.2800251997600636
1449 2.627369692484924 -0.4707738536283423 -0.42118504933019535
1679 0.5441730873978866 2.1413572017435474 -2.151235488590879
82 -2.1325646534896716 1.5868949013542082 0.9379035568755084
444 0.9895720207982408 -1.378686120784992 -1.5757749432976718
668 -2.024059488054176 0.3730113083847272 -3.2209446363372236
1969 -4.735504186904509 -0.6530026226177552 -1.2533262850289664
833 3.078985319748504 -0.6054760126190664 0.0027671068687055047
618 0.8005458718116915 0.4932846758924659 -0.07010679315241555
1249 -0.04268292829657193 0.2911690728492598 0.7956166954822865
377 -0.9683782909266382 2.942569790074933 -1.629521080833838
1220 -2.9800412527848064 -0.8659489042332453 -0.5097984179378325
299 0.020901387793955655 -3.0216794698548437 -3.069302887919528
1006 -2.5808515218631007 -2.5811190339719023 -3.228787690325157
1419 -0.2745309862099282 0.4857312481860458 0.4383642864170748
1021 1.4655761032446861 0.6029548276551153 -0.838661332191517
656 0.22670035853195034 -0.14893420738457633 -2.745339238450429
283 1.4314142153973008 -1.02436352078867 1.179907298343507
957 0.3344606546586973 -0.6519952319544611 -2.4208338363673634
1051 -1.3379125692603966 -0.7326841932749928 -0.8575002541165626
1270 2.0822788236229974 2.568050328469182 0.6258921523426144
1038 -0.34263534142167457 0.7507876186643468 -1.3096891031204294
720 -2.4009366473294502 -0.6439713038362678 2.1281268694591557
1566 -1.3649671283047506 -1.287953533591369 -0.38351569259538887
1821 -1.6021149368471312 -0.9139345665927815 0.5022633115219424
1308 2.1896571744170648 2.858191190413004 -4.4463214013646155
1886 -1.623105960239329 3.238775788532255 1.797565490318526
263 -1.2303880318455291 -0.11382650390137788 -1.4614664647830915
139 0.8432544487301787 0.8505853869091058 2.143919663175802
1202 -0.7560441917157993 0.053031186128501016 1.325741402424786
690 -2.5168783494617584 -0.18152366932559727 -2.8854128795311076
784 0.0903663078820766 -0.708063310288091 -1.704558629433488
1627 -0.3206232654900972 -0.43873846175203146 0.9828386633825185
896 -1.3231859229649916 2.657113232273409 0.6081399874250896
1084 1.6664031531769585 1.2539746884344674 -0.15404114613078282
1402 -1.6288921907272647 0.2886596483130235 0.00765768633200738
501 -0.3747303327265145 -0.1993004023851562 0.34646758419162327
1789 0.18534765646036208 1.3841476399264374 -1.5943900385731284
197 2.6621426006720186 1.608667582913446 1.1723873677224965
1768 -2.485484229465182 2.093171274147568 -0.6353179950181677
504 -1.626902254374212 0.43393086877120884 1.1796969487334488
314 -0.042780107728710735 3.6194891330667254 -1.5967343139287156
914 0.79355967012213 2.0002950399086106 -0.7675729499895199
1311 0.3580814261187547 0.03764786295897055 -0.3430159584781945
536 -2.975170314088633 -3.5115438773735104 0.7113207414766259
192 -0.3272268838567215 -2.9724732240699234 2.0748085639492255
463 -1.6750998517552766 -0.24248642763521502 -1.1467916598869377
1273 -0.5326811468534985 -0.7809011055675215 2.104412635997437
238 -0.43955001827056744 1.0742039305300763 -0.5138540843501579
993 -0.7906698402702678 -0.6574958353452592 1.3639387833320749
51 -0.7470790931889787 -3.9275710259263668 -0.2839253278467114
1956 3.444175688044851 -0.8076409984150767 -2.9279036358597996
949 0.22609825939672776 -0.8207624892161232 0.5688711039127622
745 0.5733700890767003 -0.39270205097335614 0.574608839413002
1613 0.43171516370142543 -0.08391498075327747 -2.202374725164208
251 0.37033804154538685 -0.20455357109129074 -1.2043009347749678
1657 -0.10537848439693549 -1.103545293228561 1.577810883921771
600 0.7691586951754203 -0.2618021185829696 0.5247532008673005
486 -3.514434446131154 1.8957222540998344 1.447959792851583
1160 -3.721019954944992 -0.14232163800617914 2.7655048714099766
1044 0.8943248399004003 -0.8066119705140719 -0.4204515962930979
1145 -0.6686695893325548 0.10939580725482563 -0.9229779237186426
1535 -0.24152037874743776 1.4769581220994905 -0.22740629329896658
375 0.49707159558212394 -1.0292055676649192 0.40546746592944505
100 -1.3114956244614953 0.8392643342929311 2.897161701295024
1475 -2.1812831033093025 -0.49376563004367674 -0.32446060918299735
773 -1.8493514536502471 -3.7888842530499076 -2.5323768527025283
236 0.9213774878006195 -1.3193374247158431 -0.7785465294240893
922 -1.8721158372854332 1.0495967676451403 0.5319837209860662
255 -2.3824816545171554 -1.3313172936814208 -1.1867879120021514
517 1.0179294507874466 2.6929120552317594 -0.9945733209872367
1653 1.129080733463484 -1.1866532026058285 0.724332552893762
1400 -1.7407582437539473 0.6898440276003093 -2.294230574042255
54 1.1230081544720265 2.839624520598296 0.11438408228201992
648 3.3288008450187947 -0.7226218502858396 0.013035489174967748
485 -1.976192032075705 0.2437470948828696 -1.1361605462234765
531 -2.8380296004062386 1.209610470442706 1.2863604500739285
1790 4.081943096303458 -2.9980389169849464 2.0892683856680816
1096 -1.732198872783851 0.9122010926109414 1.8285071194989844
285 -1.5446291607108387 0.3164401491655511 1.2614163473752615
49 2.230769708802137 2.6249245715207774 1.872917266402985
897 -0.913754332074125 1.5689798915421918 1.5259034887660228
1555 1.5128230560962574 2.9480048654907027 -0.9512527539606457
1523 0.5515263042324118 -1.9455347891805197 3.3725503347239245
500 0.8228239895210852 -0.25506785785015207 -1.6900221243775109
1176 -0.4691805808857115 1.12768844621115 2.610296249442574
1796 -0.24257608228960864 -6.255139370250663 -1.1069070008384798
675 0.4093425136586603 1.8582813028777987 1.0105151825416718
1543 -2.2315527699467945 0.2354716013346991 0.44514311042125126
1687 -1.1545211102678603 0.4024513939536973 2.497547772839196
844 1.2221832113889175 -0.4801608352504703 -1.2783942469756666
615 -1.2882843720296926 0.28726542203339495 -1.7385114098386454
642 0.5077838640060491 2.1152637945527966 -0.4426664414470774
296 2.283841229654331 2.367778197445703 1.9781625381453765
368 2.373140900431469 1.616429610106532 -2.4808194935965737
883 -0.040249615037440116 -1.584099871507682 -2.260927820685014
1067 -0.06510984898905317 -0.8269783570786944 -0.5382729056467135
1408 1.5280920990034166 -1.226141024241022 -0.27833090387914
1813 -2.196258173953948 1.005791005363414 -0.8362416621308985
39 -0.12889723864812988 -1.5856494516752482 -1.902330979796387
1985 1.0989303325290682 2.0352127649947356 2.7979360142701997
1438 -2.394703975602732 -1.4205969526338473 -0.5620325480715963
1637 1.854680094233865 -0.3872831894679354 2.8396501214411813
1970 5.698379820603061 -1.7904026870509129 4.025756856275509
335 0.9660382092877179 -1.6733955061813435 -0.08190590641007299
445 0.5127948535112045 2.2164380219234694 0.6325275309249047
1564 -0.9395552117996703 0.3709740371313651 -1.3166528281528398
1385 0.8816237832696422 1.9387498857874974 0.8490152850864072
1513 -0.6558334023752102 -0.053661382653471104 -0.32905075088507485
1776 -0.986551922375351 0.006357938863832763 -0.4192096325075479
1868 -1.9509237838916906 -0.7829585608701857 0.1316706681196648
946 -0.7034555310117726 -0.22098139526351476 1.1339011282388223
1763 0.9566292468068656 1.5621950940238318 0.6957234143548873
56 0.9221152091799656 -1.0563505667953923 1.6111088967075458
752 0.8731474399131081 -1.45906816248509 -3.2927429249040934
1274 -0.2986792485527102 2.513547876840227 0.11347227063976481
1912 -1.3795479193511537 0.1227346964404666 -1.3092875645918107
394 -2.373357608259371 -0.6341005575893199 2.083320930660638
1152 2.0155308130710905 -0.28275392044371195 -1.0186875790881649
418 -3.678757966529732 -0.2583203237411641 -1.6506279363995493
1467 0.5746982680706042 0.3704329928622487 -0.8992609041837634
1762 0.705827641010455 0.2807212637703068 0.12382184631607758
756 0.4851686133697085 0.9633727091376902 -0.6192685985955777
128 1.9458689274597352 -0.5019636456655318 -0.5679114780651496
1794 -0.7804689708836945 2.1134943081742588 0.143297095435441
1214 -3.3411722174478404 -0.1695257614015828 -1.7479460061172307
1093 3.698131903729762 -0.6192152219330407 -0.06053703708490613
63 -0.9054522411310558 -0.7370444672503463 -3.0862058089596096
847 0.6230720377675589 1.023673725050189 1.4733976782167286
1810 2.0159737972486274 0.54859535098612 2.07851238306037
1922 0.11323405809144114 -0.14174559861111727 2.0418902015472447
89 -0.4703224938505604 -0.5300101372722313 -3.934808056941016
135 -1.899652715492357 0.02725904454038729 1.0630844744687586
1552 2.6951199537083035 -0.4218678728551104 -2.4629663257096275
489 -1.690384162663045 -0.6176645875960564 -2.0234751322232243
1820 0.6868389050122846 -2.6568961379211165 0.5627623323510891
1904 0.051510408126483165 1.069753835617924 0.355206284836671
1316 -1.5138178089937628 4.0110051953543575 -0.13091636305542978
1973 -0.10497874450316536 0.18571284313102884 1.3571176300872811
1601 1.415697772398806 -0.09080263983387446 2.038720764567661
213 3.8815285425152246 3.4259082606079447 2.3271582849186148
1168 0.2510088555175101 1.644153589340415 -0.25988873857071765
1719 -1.7192674960833274 -1.4391126987886418 -1.6687541279600526
389 0.30992988554526024 0.7011289057632064 -0.572075061922883
725 1.43373261728588 -1.8545808753038144 -1.473301295045577
653 0.05702516145948556 -3.11683967348246 1.8405353680193715
551 0.09593759520302313 1.8346867404980358 -0.6185549015445364
449 1.3673611791039824 2.59131861532151 -0.6817708494718212
1348 3.476179063127667 -2.0709211010806245 2.0530485083390837
529 -1.5097072944934018 0.975860705552267 2.030112470826104
1197 2.2345833793500978 0.4932135139504304 -1.09264227203198
1845 -0.3977055483046935 0.7843883821595753 0.35120038689706173
249 -0.8002053789581876 -1.586308491808117 0.04170520341108395
1465 -1.659006563630084 -1.6676194614062774 -0.8892992921484694
1654 2.72803743430069 -1.194248004097353 -1.6697455112779516
1110 0.41870852576640344 1.0375856114026225 -2.53022359169489
567 1.9378891833854666 -3.5300018122811245 -1.4329404545721638
1755 -0.06628226608789063 -2.009993495140615 0.09041025189502443
728 0.8856501150577306 -2.0547522534436062 1.308958803492543
1063 1.9808121328529051 0.10030103596288291 1.0187334331088977
1337 -4.820746226763272 -1.6953260862123118 -4.92075351960431
976 -2.242381974482446 -0.07468065040622385 -0.9257691263924711
74 -0.818203720608587 1.1187206334548427 0.539926974986394
781 0.7884429367402799 0.8809527584507939 0.3356196124987049
944 0.23632851985211306 0.8973600383976943 0.10968979423554864
1948 -1.1777399433094928 -0.846946202522102 0.4019559303791413
556 1.7682463272707858 0.09601319714643325 -2.1838671002332166
1599 0.060577279887086825 -1.9324290188620485 -1.2118685305550325
1299 0.5696141511239918 -0.41205581782932993 -0.5918787630282868
154 1.9775451381103824 -1.0090436909158715 0.4415821097862918
1216 0.5853982029011178 -2.6370197407120375 0.9628327755897966
237 -0.9101610801402271 -0.2965342204085054 2.659182956950664
1619 0.19269958786602767 -1.8784393328952205 -3.3010898267398723
1275 -2.605294789818054 -1.9584499644903675 0.3224807599141958
1235 0.184718987314799 -1.636800576221666 -0.6868348291042056
923 -0.3698416820042955 0.23037436165924888 -1.887995990955746
492 0.349281332336198 5.483646323494812 -0.7710335131458353
1406 -1.750091099523188 0.5599030182149274 0.24433365227915457
952 -1.3878825990499877 0.9925228818392422 -0.021022987062764897
331 0.012413487892548761 -0.15951576179674062 -1.8795690732899164
1394 3.0643013121019043 -2.1825846593002147 -1.039886112967079
318 -1.2844286174351736 0.14098701484582563 -0.18879469245257993
206 -0.19329558209887995 -1.6399914745968358 -1.6353490289781905
1332 -3.577472948008931 -0.4165006838906257 0.9763774622753338
1691 0.5459085031163355 0.9611714620560611 -0.19589131729859774
1700 1.3374413943064183 -3.306017922489305 -0.21418767950571124
542 -0.04849828475786159 -1.5471599933259401 0.03740080235440646
405 1.4159617411713215 1.7775185575341461 -0.5471169554570947
682 1.6601978926157623 1.2055265309731729 4.174451653240156
1640 -1.0233849372366404 0.3659330456552373 -1.2956397649719047
988 -1.9982045065271172 -3.0868247718852952 -3.19315342196927
1009 4.876940544724928 2.8268661364278187 0.3108591381878512
552 -1.0919287002259497 -0.3747085775943938 2.3556938903585305
1435 0.528598039622874 0.6477581145495382 0.309142776362811
350 -0.5395149164899894 -0.9800363176274836 -2.0698373651006787
1823 3.047045168994325 2.6921166775112364 -0.14217820166431622
1746 0.917918556012942 -0.20880426040401204 0.7851523006625676
302 2.113204781081929 0.693138369683527 -1.0964169609363603
371 -2.508008640803079 1.948258168906318 -2.5229180789161063
558 -0.7024516235427062 2.3073724547413255 2.8842900135576124
620 -0.028503579303911796 -0.24482621165742896 -1.8906280960095008
430 -1.0622099344223093 -3.261359758414272 -0.3204589843538184
355 -1.3583226160297528 -2.787687972438044 0.5116708901264063
1334 1.8002932354497538 -4.065476479932659 -0.2500233814705426
1221 -2.461885957036597 0.4910004830048962 -2.6900914290846556
657 -1.1521499254394671 -2.190851272932604 -0.39526397709305605
1932 0.5613123988446358 1.4584128876206635 2.537006846566455
2000 -1.509768818452851 0.4672758027032512 -1.2484971989809548
1629 4.984145432735417 -0.8511892045868217 -0.2673710042068926
1585 -1.406889602836428 -0.4320785722858952 0.41931777338985626
1360 -0.9166746354888945 1.3551779096333476 2.420689550794502
